,/Rigorous.AcidGas.In.MoleFlow,/Rigorous.AcidGas.In.T,/Rigorous.AcidGas.In.Fraction.CARBON_DIOXIDE,/Rigorous.AcidGas.In.Fraction.HYDROGEN_SULFIDE,/Rigorous.LeanAmine.In.T,/Rigorous.LeanAmine.In.MoleFlow,/Rigorous.LeanAmine.In.Fraction.CARBON_DIOXIDE,/Rigorous.LeanAmine.In.Fraction.HYDROGEN_SULFIDE,/Rigorous.Sales_Gas.In.Fraction.HYDROGEN_SULFIDE,/Rigorous.Sales_Gas.In.Fraction.CARBON_DIOXIDE
10,2400.0,320.0,0.141,0.0323,325.0,9000.0,0.0012,0.0015,1.344455487509743e-05,0.0462477252384736
21,2391.039070950665,298.46812554641906,0.0859756728488693,0.0314844825652434,322.8993785420605,3048.7558048263663,0.0009920198687127,0.0011891080219051,1.266933827721645e-05,0.0363307631880715
40,2305.1685947534647,300.49007562986526,0.1225453568328902,0.0281999854508871,315.5002957707306,2240.1732231845717,0.0009627742970931,0.0005352906143641,1.3339642542741624e-05,0.0819524400683835
62,2042.7959389274145,316.71698486470507,0.0793721426359762,0.0287190653717576,321.8232970077564,2219.8701408485367,0.0005204233744164,0.0014264985833154,1.718375266235568e-05,0.0402671341948061
89,1784.4305053165676,314.76560630457504,0.1208022981489388,0.0319293233059677,324.7067908815651,2715.3741254104507,0.0005839344490058,0.0008090169784464,9.33722022460549e-06,0.0551601352094564
94,2359.248359074869,311.7917863039241,0.1364675221832101,0.0306766427213087,300.1838320432215,2264.989220754456,6.834411457388291e-05,0.0009270589477986,1.782159105335027e-05,0.0935599879519739
117,1805.7277910827515,313.79252020094185,0.1295013897291924,0.0280318923883008,324.1329862741067,3272.845723272335,0.0011015683128346,0.0013423257101534,1.5154431453997388e-05,0.0507653536605765
136,2075.1516558779904,297.1582033270007,0.0956058700745706,0.0263137214760636,318.5027334398891,1739.6467909255823,0.0002090630290754,0.0006085230263655,1.743021660707629e-05,0.0637455466343028
150,1966.6764573505889,306.4486528704019,0.0711206780399954,0.0313036740717402,323.89440086841694,3800.6412844954007,0.0007711291812415,0.0012666317816385,9.165463662937767e-06,0.0225741360082929
172,1750.272059338113,296.0948787467439,0.0869275462863374,0.0309783429019087,323.0735464396165,5692.898067710919,0.0008638570536155,0.0014134185477444,9.475327633459706e-06,0.0268636249818932
192,1916.9006908831743,298.5559896794069,0.1404019245153378,0.0283242279187275,310.19800307821714,1967.637744079027,0.0001437366107349,0.000716375305532,1.3237365971460175e-05,0.0923734025607067
209,1743.1266442351082,319.88158502634576,0.1366433509947467,0.0301898975946823,320.35444914003915,2083.5773658667063,0.000817649897085,0.0008102285195992,1.6579686707547253e-05,0.0871804678188369
216,2291.573580989258,312.4023748280617,0.0986479260518861,0.0276516937024129,318.018464906361,3548.051304100364,0.001098544037135,0.00144426469889,1.108556194929647e-05,0.0357141804112994
226,2333.4602351975686,311.0563381780298,0.0687344118286372,0.0287552314130658,316.04517443130106,2269.938606436557,0.0002887668896416,0.0014212713932093,1.18954193801112e-05,0.033852046214845
243,1886.6162577785328,310.22206636571764,0.0565814000379361,0.0242160632894251,323.34913667621583,1489.5603502787535,0.0011459727814832,0.0014243253028917,2.8454985393132772e-05,0.0340401973863237
244,2201.5533283461573,316.62339299194025,0.089967945728313,0.0271825440709796,310.12507182165007,2372.395499895588,0.0009300216739521,0.0013142488027346,9.400902842164036e-06,0.0437253544128297
277,1661.7653959149134,312.2178562155824,0.13839834102639,0.0269814138227155,323.8849000493017,2249.275237702851,0.0005546181849658,0.0008116816953652,1.3813042412741064e-05,0.0778203618306274
303,2184.607774746838,307.2057691932343,0.1167517045273981,0.0310336441308904,323.44164974724896,7114.219678648144,0.0010233923266229,0.0012829976242787,9.52519195616594e-06,0.0374140849384322
306,2191.789894637612,318.8843685632029,0.1054469479503889,0.0246744355152997,317.54670223876565,1983.2269890840955,0.0008422168497636,0.0006341834559192,1.82160587306546e-05,0.0721285297350561
310,1882.2124705421295,298.55254172568834,0.0877562452119534,0.0311639885688486,322.5652413648878,1985.60910530683,0.0006539861480182,0.0010393856146721,1.5137328231184571e-05,0.0482789099675621
327,2387.784323451196,316.3549449530047,0.1241127472169952,0.0264910159335924,320.2152275266043,3271.619084021374,0.0006296185497114,0.001017340167625,1.1690559445490156e-05,0.0613424762294756
341,1984.983636304914,296.5913113953628,0.1106509144171266,0.027967159071954,317.81329390546694,4031.360964439903,0.000790083688302,0.0014671112517666,9.297321491350108e-06,0.0364883637769914
391,1928.1136923471024,308.0882377007827,0.054768202209569,0.032174155072957,323.36952520769256,1848.316950710455,0.0003803492235374,0.0012171774483589,1.240153229923515e-05,0.0262835581024714
392,2172.714734450109,315.6116116930588,0.0637533843418689,0.0279774083666549,310.4127922385722,1561.5567189753388,0.0004132486230615,0.0012755556983548,2.7690752299726774e-05,0.0435246678523212
397,2267.697064285428,319.0191081556967,0.0895108483309813,0.0322887999673527,324.9558637441511,5842.205163084942,0.0008941676399979,0.0013330408202832,1.0470524411273817e-05,0.0284380553394156
399,2316.756851205414,308.0708232332175,0.1260823060343119,0.0268083019702976,316.57959929002845,4129.59398889775,0.0010299749208948,0.0012840611252999,9.042326736677454e-06,0.0457081515249939
420,1951.6266954692967,305.35913182532494,0.103416508152437,0.0292155287632366,319.2383657164752,3992.5324652005943,0.0009532233260416,0.0013565799368179,9.13603523799969e-06,0.033985163253677
436,1891.856804577981,316.1542447068861,0.1163252353897634,0.030156279465237,314.3769898971598,2097.043991463188,6.125750373375996e-05,0.0008023374810474,9.284179680420734e-06,0.0690683234577169
476,2075.0552586228614,318.52612776454794,0.1093415720513464,0.0298158101715197,310.288951058906,2241.351195497029,0.0005172574416142,0.0014754950993865,1.4668864348678434e-05,0.0631388654165856
488,1754.3112028820124,299.5985025009418,0.1347385374573363,0.0247413604171457,317.8405204842543,2729.819092774954,0.0011903573887401,0.0014441024351407,1.4251587414363595e-05,0.0573420573641938
511,2336.989338233895,305.5111434851225,0.1073184974543277,0.0305052398611289,321.1899172801036,3536.263043460459,0.001060750018478,0.0012294612422255,1.1853471388454295e-05,0.042867406222085
521,2286.3400460164,301.92310602226314,0.1149358091101108,0.0277961686821898,311.5261783026316,2673.6458538677825,0.0007852941520962,0.0013906911892936,1.2484081086026568e-05,0.059157687231366
561,1657.8426455408776,307.4467210137102,0.097291224668579,0.029177018413309,324.5495065027917,2042.561072781525,0.0004009325428834,0.000891960061304,1.119885636688247e-05,0.0482388043745658
563,2058.073923787593,302.7823625613751,0.0953654062838808,0.0280949600050601,322.2899856454576,1667.7310640418905,0.0004367369637091,0.0004809444942338,3.392583420675279e-05,0.068204588199027
575,2157.971174660369,313.566693549797,0.0893833364736238,0.0245872897691773,323.81411726908226,3586.308191180921,0.0007525449285897,0.0011960894909063,1.0051849943463794e-05,0.0308707728705244
578,2236.655170511789,302.0369259735716,0.1274538344079259,0.0304928848475689,324.8683698894816,3907.4021514037313,0.0010875189919611,0.0010703587436431,1.2252987449706204e-05,0.0511468219764515
611,1701.640777523595,316.9321367031762,0.0723671185975157,0.0273674691513378,311.12042739771795,1487.9960960039189,0.0003801074080063,0.001393508587179,1.3089009542374652e-05,0.0417859980000581
618,2062.7852452507186,299.6642262648938,0.075790475662935,0.0308185201956587,321.99544618040017,1916.464374508296,0.0001939654710329,0.0010931439994312,1.6333405074629663e-05,0.0441676707056613
633,2154.484153478241,308.7907371835442,0.1157217202212013,0.0303304563035892,317.7482543611055,2750.7370364208136,0.0009961752268073,0.0011892930094372,1.3429615485952387e-05,0.0587546666990523
663,1847.6258855748024,299.71852434360864,0.0675042683673509,0.0316203763796113,318.01454945777004,2266.1064028324463,0.0007474974350966,0.0013494107101514,9.028678265081333e-06,0.0242539891144996
696,1890.4756799174115,313.18123033305943,0.098881687597565,0.0281252477401962,322.2426768088197,1671.4012132661037,0.0003102706709793,0.0006724460896721,2.6688820939707024e-05,0.0695997619927016
698,1665.8091638527994,299.4199451250045,0.1047924732288164,0.02600842350216,317.8164121881466,1786.7311560391945,0.0006092826581505,0.0010515722278958,1.404268869704288e-05,0.0584321493905311
707,2347.596745814684,298.0003956799125,0.1201633656342526,0.0279365704960599,323.10197010086813,3430.6763528202546,0.0007380315628704,0.0013326726272538,1.623016405125991e-05,0.0540430842111453
715,1716.6948174419983,308.08801345209804,0.136297629084605,0.028794435350292,301.9430700787738,1531.5753822962165,0.0010283825432141,0.0004074755995254,3.2700228028229534e-05,0.0976682375067543
727,2263.993464661125,316.2346585702625,0.0985920459852475,0.0300378986928609,321.122165737196,8197.630616824408,0.0008061009650387,0.0014949584971793,9.120176746467216e-06,0.0307790982774371
